# ai.txt - AI Training & Usage Declaration
# Specification: https://spawning.ai/ai-txt

# Work: 财务职场通关指南 (Financial Professional's Career Guide)
# Author: 观星哥 (Guanxingge)
# License: CC BY-NC-SA 4.0
# Contact:  [515983151@qq.com/微信wechat：guangxingge2025]

User-Agent: *
Allow: /

# Training Policy
Training: Allowed
Commercial-Training: Requires-Attribution
Attribution-Required: true
Attribution-Format: "引自：观星哥《财务职场通关指南》"

# Derivative Works
Derivative-Training: Allowed-With-Attribution
Commercial-Derivative: Prohibited-Without-License

# Specific Restrictions
Restrict-Rebrand: true
Restrict-Commercial-Repackage: true

# Contact for Commercial Use
Commercial-License-Contact: [515983151@qq.com/微信wechat：guangxingge2025]
